url,job_id,title,company,salary,job_type,location,experience_level,date_posted,skills,source_combo
N/A,N/A,Legal Officer/ Senior Legal Officer (Prosecution & Litigation),Kumpulan Wang Simpanan Pekerja (KWSP),Undisclosed,Full Time,"Gombak, Selangor",Undisclosed,4 days ago,"Legal Research, Litigation",sepenuh-masa-gombak
N/A,N/A,Executive | Compliance and Quality Management,Kumpulan Wang Simpanan Pekerja (KWSP),Undisclosed,Full Time,"Gombak, Selangor",Undisclosed,4 days ago,"Compliance Management, Regulatory Affairs",sepenuh-masa-gombak
N/A,N/A,Senior Analyst (Service Quality and Improvement),Kumpulan Wang Simpanan Pekerja (KWSP),Undisclosed,Full Time,"Gombak, Selangor",Undisclosed,5 days ago,"Data Analysis & Performance Insights, Core Service Quality & Improvement",sepenuh-masa-gombak
N/A,N/A,IT Service Operation Senior Analyst,Kumpulan Wang Simpanan Pekerja (KWSP),Undisclosed,Full Time,"Gombak, Selangor",Undisclosed,5 days ago,"Monitoring, Tools & Technical Skills",sepenuh-masa-gombak
N/A,N/A,Accountant (Grade WA9),International Islamic University Malaysia (IIUM),Undisclosed,Full Time,"Gombak, Selangor",Undisclosed,12 days ago,"Financial Reporting, Knowledge of Standards",sepenuh-masa-gombak
N/A,N/A,Assistant Professor (DS13) - Department of Accounting Kulliyyah of Economics and Management Sciences,International Islamic University Malaysia (IIUM),Undisclosed,Full Time,"Gombak, Selangor",Undisclosed,15 days ago,"Grant Writing & Management, Scholarly Publication",sepenuh-masa-gombak
N/A,N/A,Administrative Officer (Grade N9),International Islamic University Malaysia (IIUM),Undisclosed,Full Time,"Gombak, Selangor",Undisclosed,12 days ago,"Office Suites, Calendar Management",sepenuh-masa-gombak
N/A,N/A,Assistant Professor (DUF13) - Department Of Pharmaceutical Technology,International Islamic University Malaysia (IIUM),Undisclosed,Full Time,"Gombak, Selangor",Undisclosed,12 days ago,"Dosage Form Design, Pre-formulation Studies",sepenuh-masa-gombak
N/A,N/A,Associate Professor (DS14) - Department Of Information System,International Islamic University Malaysia (IIUM),Undisclosed,Full Time,"Gombak, Selangor",Undisclosed,12 days ago,"Research Program Management, Advanced Bibliometrics",sepenuh-masa-gombak
N/A,N/A,Assistant Engineer (Civil) (Grade JA5),International Islamic University Malaysia (IIUM),Undisclosed,Full Time,"Gombak, Selangor",Undisclosed,12 days ago,"Surveying & Geomatics, Geotechnical Basics",sepenuh-masa-gombak
N/A,N/A,Assistant Professor (DS13) - Department Of Information System,International Islamic University Malaysia (IIUM),Undisclosed,Full Time,"Gombak, Selangor",Undisclosed,12 days ago,"Advanced Research Methodology, Specialized Domain Expertise",sepenuh-masa-gombak
N/A,N/A,Nurse (Grade U5),International Islamic University Malaysia (IIUM),Undisclosed,Full Time,"Gombak, Selangor",Undisclosed,12 days ago,"Patient Assessment & Monitoring, Medication Administration",sepenuh-masa-gombak
N/A,N/A,Information Technology Officer (IIUM on Demand Employment),International Islamic University Malaysia (IIUM),Undisclosed,Full Time,"Gombak, Selangor",Undisclosed,12 days ago,"Hardware and Software Management, Network Administration",sepenuh-masa-gombak
N/A,N/A,Administrative Assistant,International Islamic University Malaysia (IIUM),Undisclosed,Full Time,"Gombak, Selangor",Undisclosed,12 days ago,"Office Suites, Calendar Management",sepenuh-masa-gombak
N/A,N/A,"Associate Risk Specialist (Manager), Cyber Risk | Risk Specialist and Technology Supervision",Bank Negara Malaysia,Undisclosed,Full Time,"Gombak, Selangor",Undisclosed,12 days ago,"Regulatory Knowledge, Policy Evaluation",sepenuh-masa-gombak
N/A,N/A,Assistant Professor (DS13) - Department Of Computer Science,International Islamic University Malaysia (IIUM),Undisclosed,Full Time,"Gombak, Selangor",Undisclosed,12 days ago,"Artificial Intelligence (AI), Cybersecurity",sepenuh-masa-gombak
https://www.maukerja.my/job/26000206-account-assistant,26000206,Account Assistant,N/A,"MYR1,800 - MYR2,300 monthly",Full Time,"Gombak, WP Kuala Lumpur","MYR1,800 - MYR2,300 monthly",a month ago,"Data Entry, Microsoft Excel",sepenuh-masa-gombak
https://www.maukerja.my/job/17979519-health-advisor-petron-ukay-perdana,17979519,Health Advisor ( PETRON UKAY PERDANA ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Per Month",N/A,"Gombak, Selangor","Up to MYR2,100 Per Month",9 days ago,Any Skill,sepenuh-masa-gombak
https://www.maukerja.my/job/22916032-pembantu-jualan,22916032,Pembantu Jualan,Lim Seong Hai Capital Berhad,"MYR1,800 - MYR2,800 Per Month",Full Time,"Gombak, WP Kuala Lumpur","MYR1,800 - MYR2,800 Per Month",17 days ago,"Customer Service, Sales Techniques",sepenuh-masa-gombak
https://www.maukerja.my/job/24282501-graduate-employability-program-mcdonalds-shell-karak-dt,24282501,Graduate Employability Program ( McDonald's Shell Karak DT ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),Up to MYR12 Per Hour,N/A,"Gombak, Selangor",Up to MYR12 Per Hour,8 months ago,Any Skill,sepenuh-masa-gombak
https://www.maukerja.my/job/24282206-graduate-employability-program-mcdonalds-pandu-lalu-karak-highway,24282206,Graduate Employability Program ( McDonald’s Pandu Lalu Karak Highway ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),Up to MYR12 Per Hour,N/A,"Gombak, WP Kuala Lumpur",Up to MYR12 Per Hour,8 months ago,Any Skill,sepenuh-masa-gombak
https://www.maukerja.my/job/24282182-graduate-employability-program-mcdonalds-gombak,24282182,Graduate Employability Program ( McDonald’s Gombak ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),Up to MYR12 Per Hour,N/A,"Gombak, WP Kuala Lumpur",Up to MYR12 Per Hour,8 months ago,Any Skill,sepenuh-masa-gombak
N/A,N/A,Recovery Officer,TRANS RECOVERY SDN BHD,"MYR1,700 - MYR2,500 Per Month",Full Time,Gombak,"MYR1,700 - MYR2,500 Per Month",7 days ago,N/A,sepenuh-masa-gombak
N/A,N/A,PEMANDU LORI 5 orang,FRESHER EVERYDAY,"MYR3,200 - MYR3,600 Per Month",Full Time,Gombak,"MYR3,200 - MYR3,600 Per Month",8 days ago,N/A,sepenuh-masa-gombak
N/A,N/A,Project Engineer (Mechanical - Electrical),Perbudi Sdn Bhd,"MYR4,500 - MYR6,500 Per Month",Full Time,Gombak,"MYR4,500 - MYR6,500 Per Month",15 days ago,N/A,sepenuh-masa-gombak
N/A,N/A,PEMANDU LORI 5 orang,FRESHER EVERYDAY,"MYR3,200 - MYR3,600 Per Month",Full Time,Gombak,"MYR3,200 - MYR3,600 Per Month",16 days ago,N/A,sepenuh-masa-gombak
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,sepenuh-masa-gombak
N/A,N/A,Legal Officer/ Senior Legal Officer (Prosecution & Litigation),Kumpulan Wang Simpanan Pekerja (KWSP),Undisclosed,Sepenuh Masa,"Gombak, Selangor",Undisclosed,4 days ago,"Legal Research, Litigation",sepenuh-masa-gombak
N/A,N/A,Executive | Compliance and Quality Management,Kumpulan Wang Simpanan Pekerja (KWSP),Undisclosed,Sepenuh Masa,"Gombak, Selangor",Undisclosed,4 days ago,"Compliance Management, Regulatory Affairs",sepenuh-masa-gombak
N/A,N/A,Senior Analyst (Service Quality and Improvement),Kumpulan Wang Simpanan Pekerja (KWSP),Undisclosed,Sepenuh Masa,"Gombak, Selangor",Undisclosed,5 days ago,"Data Analysis & Performance Insights, Core Service Quality & Improvement",sepenuh-masa-gombak
N/A,N/A,IT Service Operation Senior Analyst,Kumpulan Wang Simpanan Pekerja (KWSP),Undisclosed,Sepenuh Masa,"Gombak, Selangor",Undisclosed,5 days ago,"Monitoring, Tools & Technical Skills",sepenuh-masa-gombak
N/A,N/A,Accountant (Grade WA9),International Islamic University Malaysia (IIUM),Undisclosed,Sepenuh Masa,"Gombak, Selangor",Undisclosed,12 days ago,"Financial Reporting, Knowledge of Standards",sepenuh-masa-gombak
N/A,N/A,Assistant Professor (DS13) - Department of Accounting Kulliyyah of Economics and Management Sciences,International Islamic University Malaysia (IIUM),Undisclosed,Sepenuh Masa,"Gombak, Selangor",Undisclosed,15 days ago,"Grant Writing & Management, Scholarly Publication",sepenuh-masa-gombak
N/A,N/A,Administrative Officer (Grade N9),International Islamic University Malaysia (IIUM),Undisclosed,Sepenuh Masa,"Gombak, Selangor",Undisclosed,12 days ago,"Office Suites, Calendar Management",sepenuh-masa-gombak
N/A,N/A,Assistant Professor (DUF13) - Department Of Pharmaceutical Technology,International Islamic University Malaysia (IIUM),Undisclosed,Sepenuh Masa,"Gombak, Selangor",Undisclosed,12 days ago,"Dosage Form Design, Pre-formulation Studies",sepenuh-masa-gombak
N/A,N/A,Associate Professor (DS14) - Department Of Information System,International Islamic University Malaysia (IIUM),Undisclosed,Sepenuh Masa,"Gombak, Selangor",Undisclosed,12 days ago,"Research Program Management, Advanced Bibliometrics",sepenuh-masa-gombak
N/A,N/A,Assistant Engineer (Civil) (Grade JA5),International Islamic University Malaysia (IIUM),Undisclosed,Sepenuh Masa,"Gombak, Selangor",Undisclosed,12 days ago,"Surveying & Geomatics, Geotechnical Basics",sepenuh-masa-gombak
N/A,N/A,Assistant Professor (DS13) - Department Of Information System,International Islamic University Malaysia (IIUM),Undisclosed,Sepenuh Masa,"Gombak, Selangor",Undisclosed,12 days ago,"Advanced Research Methodology, Specialized Domain Expertise",sepenuh-masa-gombak
N/A,N/A,Nurse (Grade U5),International Islamic University Malaysia (IIUM),Undisclosed,Sepenuh Masa,"Gombak, Selangor",Undisclosed,12 days ago,"Patient Assessment & Monitoring, Medication Administration",sepenuh-masa-gombak
N/A,N/A,Information Technology Officer (IIUM on Demand Employment),International Islamic University Malaysia (IIUM),Undisclosed,Sepenuh Masa,"Gombak, Selangor",Undisclosed,12 days ago,"Hardware and Software Management, Network Administration",sepenuh-masa-gombak
N/A,N/A,Administrative Assistant,International Islamic University Malaysia (IIUM),Undisclosed,Sepenuh Masa,"Gombak, Selangor",Undisclosed,12 days ago,"Office Suites, Calendar Management",sepenuh-masa-gombak
N/A,N/A,"Associate Risk Specialist (Manager), Cyber Risk | Risk Specialist and Technology Supervision",Bank Negara Malaysia,Undisclosed,Sepenuh Masa,"Gombak, Selangor",Undisclosed,12 days ago,"Regulatory Knowledge, Policy Evaluation",sepenuh-masa-gombak
N/A,N/A,Assistant Professor (DS13) - Department Of Computer Science,International Islamic University Malaysia (IIUM),Undisclosed,Sepenuh Masa,"Gombak, Selangor",Undisclosed,12 days ago,"Artificial Intelligence (AI), Cybersecurity",sepenuh-masa-gombak
https://www.maukerja.my/job/26000206-account-assistant,26000206,Account Assistant,N/A,"MYR1,800 - MYR2,300 monthly",Sepenuh Masa,"Gombak, WP Kuala Lumpur","MYR1,800 - MYR2,300 monthly",a month ago,"Data Entry, Microsoft Excel",sepenuh-masa-gombak
https://www.maukerja.my/job/17979519-health-advisor-petron-ukay-perdana,17979519,Health Advisor ( PETRON UKAY PERDANA ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Sebulan",N/A,"Gombak, Selangor","Up to MYR2,100 Sebulan",9 days ago,Any Skill,sepenuh-masa-gombak
https://www.maukerja.my/job/22916032-pembantu-jualan,22916032,Pembantu Jualan,Lim Seong Hai Capital Berhad,"MYR1,800 - MYR2,800 Sebulan",Sepenuh Masa,"Gombak, WP Kuala Lumpur","MYR1,800 - MYR2,800 Sebulan",17 days ago,"Customer Service, Sales Techniques",sepenuh-masa-gombak
https://www.maukerja.my/job/24282501-graduate-employability-program-mcdonalds-shell-karak-dt,24282501,Graduate Employability Program ( McDonald's Shell Karak DT ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),Up to MYR12 Sejam,N/A,"Gombak, Selangor",Up to MYR12 Sejam,8 months ago,Any Skill,sepenuh-masa-gombak
https://www.maukerja.my/job/24282206-graduate-employability-program-mcdonalds-pandu-lalu-karak-highway,24282206,Graduate Employability Program ( McDonald’s Pandu Lalu Karak Highway ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),Up to MYR12 Sejam,N/A,"Gombak, WP Kuala Lumpur",Up to MYR12 Sejam,8 months ago,Any Skill,sepenuh-masa-gombak
https://www.maukerja.my/job/24282182-graduate-employability-program-mcdonalds-gombak,24282182,Graduate Employability Program ( McDonald’s Gombak ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),Up to MYR12 Sejam,N/A,"Gombak, WP Kuala Lumpur",Up to MYR12 Sejam,8 months ago,Any Skill,sepenuh-masa-gombak
N/A,N/A,Recovery Officer,TRANS RECOVERY SDN BHD,"MYR1,700 - MYR2,500 Sebulan",Sepenuh Masa,Gombak,"MYR1,700 - MYR2,500 Sebulan",7 days ago,N/A,sepenuh-masa-gombak
N/A,N/A,PEMANDU LORI 5 orang,FRESHER EVERYDAY,"MYR3,200 - MYR3,600 Sebulan",Sepenuh Masa,Gombak,"MYR3,200 - MYR3,600 Sebulan",8 days ago,N/A,sepenuh-masa-gombak
N/A,N/A,Project Engineer (Mechanical - Electrical),Perbudi Sdn Bhd,"MYR4,500 - MYR6,500 Sebulan",Sepenuh Masa,Gombak,"MYR4,500 - MYR6,500 Sebulan",15 days ago,N/A,sepenuh-masa-gombak
N/A,N/A,PEMANDU LORI 5 orang,FRESHER EVERYDAY,"MYR3,200 - MYR3,600 Sebulan",Sepenuh Masa,Gombak,"MYR3,200 - MYR3,600 Sebulan",16 days ago,N/A,sepenuh-masa-gombak
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,sepenuh-masa-gombak
N/A,N/A,Legal Officer/ Senior Legal Officer (Prosecution & Litigation),Kumpulan Wang Simpanan Pekerja (KWSP),Undisclosed,Sepenuh Masa,"Gombak, Selangor",Undisclosed,4 days ago,"Legal Research, Litigation",sepenuh-masa-gombak
N/A,N/A,Executive | Compliance and Quality Management,Kumpulan Wang Simpanan Pekerja (KWSP),Undisclosed,Sepenuh Masa,"Gombak, Selangor",Undisclosed,4 days ago,"Compliance Management, Regulatory Affairs",sepenuh-masa-gombak
N/A,N/A,Senior Analyst (Service Quality and Improvement),Kumpulan Wang Simpanan Pekerja (KWSP),Undisclosed,Sepenuh Masa,"Gombak, Selangor",Undisclosed,5 days ago,"Data Analysis & Performance Insights, Core Service Quality & Improvement",sepenuh-masa-gombak
N/A,N/A,IT Service Operation Senior Analyst,Kumpulan Wang Simpanan Pekerja (KWSP),Undisclosed,Sepenuh Masa,"Gombak, Selangor",Undisclosed,5 days ago,"Monitoring, Tools & Technical Skills",sepenuh-masa-gombak
N/A,N/A,Accountant (Grade WA9),International Islamic University Malaysia (IIUM),Undisclosed,Sepenuh Masa,"Gombak, Selangor",Undisclosed,12 days ago,"Financial Reporting, Knowledge of Standards",sepenuh-masa-gombak
N/A,N/A,Assistant Professor (DS13) - Department of Accounting Kulliyyah of Economics and Management Sciences,International Islamic University Malaysia (IIUM),Undisclosed,Sepenuh Masa,"Gombak, Selangor",Undisclosed,15 days ago,"Grant Writing & Management, Scholarly Publication",sepenuh-masa-gombak
N/A,N/A,Administrative Officer (Grade N9),International Islamic University Malaysia (IIUM),Undisclosed,Sepenuh Masa,"Gombak, Selangor",Undisclosed,12 days ago,"Office Suites, Calendar Management",sepenuh-masa-gombak
N/A,N/A,Assistant Professor (DUF13) - Department Of Pharmaceutical Technology,International Islamic University Malaysia (IIUM),Undisclosed,Sepenuh Masa,"Gombak, Selangor",Undisclosed,12 days ago,"Dosage Form Design, Pre-formulation Studies",sepenuh-masa-gombak
N/A,N/A,Associate Professor (DS14) - Department Of Information System,International Islamic University Malaysia (IIUM),Undisclosed,Sepenuh Masa,"Gombak, Selangor",Undisclosed,12 days ago,"Research Program Management, Advanced Bibliometrics",sepenuh-masa-gombak
N/A,N/A,Assistant Engineer (Civil) (Grade JA5),International Islamic University Malaysia (IIUM),Undisclosed,Sepenuh Masa,"Gombak, Selangor",Undisclosed,12 days ago,"Surveying & Geomatics, Geotechnical Basics",sepenuh-masa-gombak
N/A,N/A,Assistant Professor (DS13) - Department Of Information System,International Islamic University Malaysia (IIUM),Undisclosed,Sepenuh Masa,"Gombak, Selangor",Undisclosed,12 days ago,"Advanced Research Methodology, Specialized Domain Expertise",sepenuh-masa-gombak
N/A,N/A,Nurse (Grade U5),International Islamic University Malaysia (IIUM),Undisclosed,Sepenuh Masa,"Gombak, Selangor",Undisclosed,12 days ago,"Patient Assessment & Monitoring, Medication Administration",sepenuh-masa-gombak
N/A,N/A,Information Technology Officer (IIUM on Demand Employment),International Islamic University Malaysia (IIUM),Undisclosed,Sepenuh Masa,"Gombak, Selangor",Undisclosed,12 days ago,"Hardware and Software Management, Network Administration",sepenuh-masa-gombak
N/A,N/A,Administrative Assistant,International Islamic University Malaysia (IIUM),Undisclosed,Sepenuh Masa,"Gombak, Selangor",Undisclosed,12 days ago,"Office Suites, Calendar Management",sepenuh-masa-gombak
N/A,N/A,"Associate Risk Specialist (Manager), Cyber Risk | Risk Specialist and Technology Supervision",Bank Negara Malaysia,Undisclosed,Sepenuh Masa,"Gombak, Selangor",Undisclosed,12 days ago,"Regulatory Knowledge, Policy Evaluation",sepenuh-masa-gombak
N/A,N/A,Assistant Professor (DS13) - Department Of Computer Science,International Islamic University Malaysia (IIUM),Undisclosed,Sepenuh Masa,"Gombak, Selangor",Undisclosed,12 days ago,"Artificial Intelligence (AI), Cybersecurity",sepenuh-masa-gombak
https://www.maukerja.my/job/26000206-account-assistant,26000206,Account Assistant,N/A,"MYR1,800 - MYR2,300 monthly",Sepenuh Masa,"Gombak, WP Kuala Lumpur","MYR1,800 - MYR2,300 monthly",a month ago,"Data Entry, Microsoft Excel",sepenuh-masa-gombak
https://www.maukerja.my/job/17979519-health-advisor-petron-ukay-perdana,17979519,Health Advisor ( PETRON UKAY PERDANA ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Sebulan",N/A,"Gombak, Selangor","Up to MYR2,100 Sebulan",9 days ago,Any Skill,sepenuh-masa-gombak
https://www.maukerja.my/job/22916032-pembantu-jualan,22916032,Pembantu Jualan,Lim Seong Hai Capital Berhad,"MYR1,800 - MYR2,800 Sebulan",Sepenuh Masa,"Gombak, WP Kuala Lumpur","MYR1,800 - MYR2,800 Sebulan",17 days ago,"Customer Service, Sales Techniques",sepenuh-masa-gombak
https://www.maukerja.my/job/24282501-graduate-employability-program-mcdonalds-shell-karak-dt,24282501,Graduate Employability Program ( McDonald's Shell Karak DT ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),Up to MYR12 Sejam,N/A,"Gombak, Selangor",Up to MYR12 Sejam,8 months ago,Any Skill,sepenuh-masa-gombak
https://www.maukerja.my/job/24282206-graduate-employability-program-mcdonalds-pandu-lalu-karak-highway,24282206,Graduate Employability Program ( McDonald’s Pandu Lalu Karak Highway ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),Up to MYR12 Sejam,N/A,"Gombak, WP Kuala Lumpur",Up to MYR12 Sejam,8 months ago,Any Skill,sepenuh-masa-gombak
https://www.maukerja.my/job/24282182-graduate-employability-program-mcdonalds-gombak,24282182,Graduate Employability Program ( McDonald’s Gombak ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),Up to MYR12 Sejam,N/A,"Gombak, WP Kuala Lumpur",Up to MYR12 Sejam,8 months ago,Any Skill,sepenuh-masa-gombak
N/A,N/A,Recovery Officer,TRANS RECOVERY SDN BHD,"MYR1,700 - MYR2,500 Sebulan",Sepenuh Masa,Gombak,"MYR1,700 - MYR2,500 Sebulan",7 days ago,N/A,sepenuh-masa-gombak
N/A,N/A,PEMANDU LORI 5 orang,FRESHER EVERYDAY,"MYR3,200 - MYR3,600 Sebulan",Sepenuh Masa,Gombak,"MYR3,200 - MYR3,600 Sebulan",8 days ago,N/A,sepenuh-masa-gombak
N/A,N/A,Project Engineer (Mechanical - Electrical),Perbudi Sdn Bhd,"MYR4,500 - MYR6,500 Sebulan",Sepenuh Masa,Gombak,"MYR4,500 - MYR6,500 Sebulan",15 days ago,N/A,sepenuh-masa-gombak
N/A,N/A,PEMANDU LORI 5 orang,FRESHER EVERYDAY,"MYR3,200 - MYR3,600 Sebulan",Sepenuh Masa,Gombak,"MYR3,200 - MYR3,600 Sebulan",16 days ago,N/A,sepenuh-masa-gombak
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,sepenuh-masa-gombak
N/A,N/A,Legal Officer/ Senior Legal Officer (Prosecution & Litigation),Kumpulan Wang Simpanan Pekerja (KWSP),Undisclosed,Full Time,"Gombak, Selangor",Undisclosed,4 days ago,"Legal Research, Litigation",sepenuh-masa-gombak
N/A,N/A,Executive | Compliance and Quality Management,Kumpulan Wang Simpanan Pekerja (KWSP),Undisclosed,Full Time,"Gombak, Selangor",Undisclosed,4 days ago,"Compliance Management, Regulatory Affairs",sepenuh-masa-gombak
N/A,N/A,Senior Analyst (Service Quality and Improvement),Kumpulan Wang Simpanan Pekerja (KWSP),Undisclosed,Full Time,"Gombak, Selangor",Undisclosed,5 days ago,"Data Analysis & Performance Insights, Core Service Quality & Improvement",sepenuh-masa-gombak
N/A,N/A,IT Service Operation Senior Analyst,Kumpulan Wang Simpanan Pekerja (KWSP),Undisclosed,Full Time,"Gombak, Selangor",Undisclosed,5 days ago,"Monitoring, Tools & Technical Skills",sepenuh-masa-gombak
N/A,N/A,Accountant (Grade WA9),International Islamic University Malaysia (IIUM),Undisclosed,Full Time,"Gombak, Selangor",Undisclosed,12 days ago,"Financial Reporting, Knowledge of Standards",sepenuh-masa-gombak
N/A,N/A,Assistant Professor (DS13) - Department of Accounting Kulliyyah of Economics and Management Sciences,International Islamic University Malaysia (IIUM),Undisclosed,Full Time,"Gombak, Selangor",Undisclosed,15 days ago,"Grant Writing & Management, Scholarly Publication",sepenuh-masa-gombak
N/A,N/A,Administrative Officer (Grade N9),International Islamic University Malaysia (IIUM),Undisclosed,Full Time,"Gombak, Selangor",Undisclosed,12 days ago,"Office Suites, Calendar Management",sepenuh-masa-gombak
N/A,N/A,Assistant Professor (DUF13) - Department Of Pharmaceutical Technology,International Islamic University Malaysia (IIUM),Undisclosed,Full Time,"Gombak, Selangor",Undisclosed,12 days ago,"Dosage Form Design, Pre-formulation Studies",sepenuh-masa-gombak
N/A,N/A,Associate Professor (DS14) - Department Of Information System,International Islamic University Malaysia (IIUM),Undisclosed,Full Time,"Gombak, Selangor",Undisclosed,12 days ago,"Research Program Management, Advanced Bibliometrics",sepenuh-masa-gombak
N/A,N/A,Assistant Engineer (Civil) (Grade JA5),International Islamic University Malaysia (IIUM),Undisclosed,Full Time,"Gombak, Selangor",Undisclosed,12 days ago,"Surveying & Geomatics, Geotechnical Basics",sepenuh-masa-gombak
N/A,N/A,Assistant Professor (DS13) - Department Of Information System,International Islamic University Malaysia (IIUM),Undisclosed,Full Time,"Gombak, Selangor",Undisclosed,12 days ago,"Advanced Research Methodology, Specialized Domain Expertise",sepenuh-masa-gombak
N/A,N/A,Nurse (Grade U5),International Islamic University Malaysia (IIUM),Undisclosed,Full Time,"Gombak, Selangor",Undisclosed,12 days ago,"Patient Assessment & Monitoring, Medication Administration",sepenuh-masa-gombak
N/A,N/A,Information Technology Officer (IIUM on Demand Employment),International Islamic University Malaysia (IIUM),Undisclosed,Full Time,"Gombak, Selangor",Undisclosed,12 days ago,"Hardware and Software Management, Network Administration",sepenuh-masa-gombak
N/A,N/A,Administrative Assistant,International Islamic University Malaysia (IIUM),Undisclosed,Full Time,"Gombak, Selangor",Undisclosed,12 days ago,"Office Suites, Calendar Management",sepenuh-masa-gombak
N/A,N/A,"Associate Risk Specialist (Manager), Cyber Risk | Risk Specialist and Technology Supervision",Bank Negara Malaysia,Undisclosed,Full Time,"Gombak, Selangor",Undisclosed,12 days ago,"Regulatory Knowledge, Policy Evaluation",sepenuh-masa-gombak
N/A,N/A,Assistant Professor (DS13) - Department Of Computer Science,International Islamic University Malaysia (IIUM),Undisclosed,Full Time,"Gombak, Selangor",Undisclosed,12 days ago,"Artificial Intelligence (AI), Cybersecurity",sepenuh-masa-gombak
https://www.maukerja.my/job/26000206-account-assistant,26000206,Account Assistant,N/A,"MYR1,800 - MYR2,300 monthly",Full Time,"Gombak, WP Kuala Lumpur","MYR1,800 - MYR2,300 monthly",a month ago,"Data Entry, Microsoft Excel",sepenuh-masa-gombak
https://www.maukerja.my/job/17979519-health-advisor-petron-ukay-perdana,17979519,Health Advisor ( PETRON UKAY PERDANA ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Per Month",N/A,"Gombak, Selangor","Up to MYR2,100 Per Month",9 days ago,Any Skill,sepenuh-masa-gombak
https://www.maukerja.my/job/22916032-pembantu-jualan,22916032,Pembantu Jualan,Lim Seong Hai Capital Berhad,"MYR1,800 - MYR2,800 Per Month",Full Time,"Gombak, WP Kuala Lumpur","MYR1,800 - MYR2,800 Per Month",17 days ago,"Customer Service, Sales Techniques",sepenuh-masa-gombak
https://www.maukerja.my/job/24282501-graduate-employability-program-mcdonalds-shell-karak-dt,24282501,Graduate Employability Program ( McDonald's Shell Karak DT ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),Up to MYR12 Per Hour,N/A,"Gombak, Selangor",Up to MYR12 Per Hour,8 months ago,Any Skill,sepenuh-masa-gombak
https://www.maukerja.my/job/24282206-graduate-employability-program-mcdonalds-pandu-lalu-karak-highway,24282206,Graduate Employability Program ( McDonald’s Pandu Lalu Karak Highway ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),Up to MYR12 Per Hour,N/A,"Gombak, WP Kuala Lumpur",Up to MYR12 Per Hour,8 months ago,Any Skill,sepenuh-masa-gombak
https://www.maukerja.my/job/24282182-graduate-employability-program-mcdonalds-gombak,24282182,Graduate Employability Program ( McDonald’s Gombak ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),Up to MYR12 Per Hour,N/A,"Gombak, WP Kuala Lumpur",Up to MYR12 Per Hour,8 months ago,Any Skill,sepenuh-masa-gombak
N/A,N/A,Recovery Officer,TRANS RECOVERY SDN BHD,"MYR1,700 - MYR2,500 Per Month",Full Time,Gombak,"MYR1,700 - MYR2,500 Per Month",7 days ago,N/A,sepenuh-masa-gombak
N/A,N/A,PEMANDU LORI 5 orang,FRESHER EVERYDAY,"MYR3,200 - MYR3,600 Per Month",Full Time,Gombak,"MYR3,200 - MYR3,600 Per Month",8 days ago,N/A,sepenuh-masa-gombak
N/A,N/A,Project Engineer (Mechanical - Electrical),Perbudi Sdn Bhd,"MYR4,500 - MYR6,500 Per Month",Full Time,Gombak,"MYR4,500 - MYR6,500 Per Month",15 days ago,N/A,sepenuh-masa-gombak
N/A,N/A,PEMANDU LORI 5 orang,FRESHER EVERYDAY,"MYR3,200 - MYR3,600 Per Month",Full Time,Gombak,"MYR3,200 - MYR3,600 Per Month",16 days ago,N/A,sepenuh-masa-gombak
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,sepenuh-masa-gombak
N/A,N/A,Legal Officer/ Senior Legal Officer (Prosecution & Litigation),Kumpulan Wang Simpanan Pekerja (KWSP),Undisclosed,Full Time,"Gombak, Selangor",Undisclosed,4 days ago,"Legal Research, Litigation",sepenuh-masa-gombak
N/A,N/A,Executive | Compliance and Quality Management,Kumpulan Wang Simpanan Pekerja (KWSP),Undisclosed,Full Time,"Gombak, Selangor",Undisclosed,4 days ago,"Compliance Management, Regulatory Affairs",sepenuh-masa-gombak
