url,job_id,title,company,salary,job_type,location,experience_level,date_posted,skills,source_combo
https://www.maukerja.my/job/17979536-health-advisor-kuala-lipis-pahang,17979536,Health Advisor ( KUALA LIPIS PAHANG ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Sebulan",N/A,"Kuala Lipis, Pahang","Up to MYR2,100 Sebulan",11 days ago,Any Skill,part-time-lipis
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,part-time-lipis
https://www.maukerja.my/job/17979536-health-advisor-kuala-lipis-pahang,17979536,Health Advisor ( KUALA LIPIS PAHANG ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Sebulan",N/A,"Kuala Lipis, Pahang","Up to MYR2,100 Sebulan",11 days ago,Any Skill,part-time-lipis
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,part-time-lipis
https://www.maukerja.my/job/17979536-health-advisor-kuala-lipis-pahang,17979536,Health Advisor ( KUALA LIPIS PAHANG ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Sebulan",N/A,"Kuala Lipis, Pahang","Up to MYR2,100 Sebulan",11 days ago,Any Skill,part-time-lipis
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,part-time-lipis
https://www.maukerja.my/job/17979536-health-advisor-kuala-lipis-pahang,17979536,Health Advisor ( KUALA LIPIS PAHANG ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Sebulan",N/A,"Kuala Lipis, Pahang","Up to MYR2,100 Sebulan",11 days ago,Any Skill,part-time-lipis
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,part-time-lipis
https://www.maukerja.my/job/17979536-health-advisor-kuala-lipis-pahang,17979536,Health Advisor ( KUALA LIPIS PAHANG ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Sebulan",N/A,"Kuala Lipis, Pahang","Up to MYR2,100 Sebulan",11 days ago,Any Skill,part-time-lipis
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,part-time-lipis
https://www.maukerja.my/job/17979536-health-advisor-kuala-lipis-pahang,17979536,Health Advisor ( KUALA LIPIS PAHANG ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Sebulan",N/A,"Kuala Lipis, Pahang","Up to MYR2,100 Sebulan",11 days ago,Any Skill,part-time-lipis
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,part-time-lipis
https://www.maukerja.my/job/17979536-health-advisor-kuala-lipis-pahang,17979536,Health Advisor ( KUALA LIPIS PAHANG ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Sebulan",N/A,"Kuala Lipis, Pahang","Up to MYR2,100 Sebulan",11 days ago,Any Skill,part-time-lipis
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,part-time-lipis
https://www.maukerja.my/job/17979536-health-advisor-kuala-lipis-pahang,17979536,Health Advisor ( KUALA LIPIS PAHANG ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Sebulan",N/A,"Kuala Lipis, Pahang","Up to MYR2,100 Sebulan",11 days ago,Any Skill,part-time-lipis
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,part-time-lipis
https://www.maukerja.my/job/17979536-health-advisor-kuala-lipis-pahang,17979536,Health Advisor ( KUALA LIPIS PAHANG ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Sebulan",N/A,"Kuala Lipis, Pahang","Up to MYR2,100 Sebulan",11 days ago,Any Skill,part-time-lipis
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,part-time-lipis
https://www.maukerja.my/job/17979536-health-advisor-kuala-lipis-pahang,17979536,Health Advisor ( KUALA LIPIS PAHANG ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Sebulan",N/A,"Kuala Lipis, Pahang","Up to MYR2,100 Sebulan",11 days ago,Any Skill,part-time-lipis
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,part-time-lipis
https://www.maukerja.my/job/17979536-health-advisor-kuala-lipis-pahang,17979536,Health Advisor ( KUALA LIPIS PAHANG ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Per Month",N/A,"Kuala Lipis, Pahang","Up to MYR2,100 Per Month",11 days ago,Any Skill,part-time-lipis
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,part-time-lipis
https://www.maukerja.my/job/17979536-health-advisor-kuala-lipis-pahang,17979536,Health Advisor ( KUALA LIPIS PAHANG ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Sebulan",N/A,"Kuala Lipis, Pahang","Up to MYR2,100 Sebulan",11 days ago,Any Skill,part-time-lipis
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,part-time-lipis
https://www.maukerja.my/job/17979536-health-advisor-kuala-lipis-pahang,17979536,Health Advisor ( KUALA LIPIS PAHANG ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Per Month",N/A,"Kuala Lipis, Pahang","Up to MYR2,100 Per Month",11 days ago,Any Skill,part-time-lipis
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,part-time-lipis
https://www.maukerja.my/job/17979536-health-advisor-kuala-lipis-pahang,17979536,Health Advisor ( KUALA LIPIS PAHANG ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Sebulan",N/A,"Kuala Lipis, Pahang","Up to MYR2,100 Sebulan",11 days ago,Any Skill,part-time-lipis
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,part-time-lipis
https://www.maukerja.my/job/17979536-health-advisor-kuala-lipis-pahang,17979536,Health Advisor ( KUALA LIPIS PAHANG ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Sebulan",N/A,"Kuala Lipis, Pahang","Up to MYR2,100 Sebulan",11 days ago,Any Skill,part-time-lipis
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,part-time-lipis
https://www.maukerja.my/job/17979536-health-advisor-kuala-lipis-pahang,17979536,Health Advisor ( KUALA LIPIS PAHANG ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Sebulan",N/A,"Kuala Lipis, Pahang","Up to MYR2,100 Sebulan",11 days ago,Any Skill,part-time-lipis
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,part-time-lipis
https://www.maukerja.my/job/17979536-health-advisor-kuala-lipis-pahang,17979536,Health Advisor ( KUALA LIPIS PAHANG ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Per Month",N/A,"Kuala Lipis, Pahang","Up to MYR2,100 Per Month",11 days ago,Any Skill,part-time-lipis
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,part-time-lipis
https://www.maukerja.my/job/17979536-health-advisor-kuala-lipis-pahang,17979536,Health Advisor ( KUALA LIPIS PAHANG ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Sebulan",N/A,"Kuala Lipis, Pahang","Up to MYR2,100 Sebulan",11 days ago,Any Skill,part-time-lipis
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,part-time-lipis
https://www.maukerja.my/job/17979536-health-advisor-kuala-lipis-pahang,17979536,Health Advisor ( KUALA LIPIS PAHANG ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Sebulan",N/A,"Kuala Lipis, Pahang","Up to MYR2,100 Sebulan",11 days ago,Any Skill,part-time-lipis
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,part-time-lipis
https://www.maukerja.my/job/17979536-health-advisor-kuala-lipis-pahang,17979536,Health Advisor ( KUALA LIPIS PAHANG ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Sebulan",N/A,"Kuala Lipis, Pahang","Up to MYR2,100 Sebulan",11 days ago,Any Skill,part-time-lipis
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,part-time-lipis
https://www.maukerja.my/job/17979536-health-advisor-kuala-lipis-pahang,17979536,Health Advisor ( KUALA LIPIS PAHANG ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Sebulan",N/A,"Kuala Lipis, Pahang","Up to MYR2,100 Sebulan",11 days ago,Any Skill,part-time-lipis
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,part-time-lipis
https://www.maukerja.my/job/17979536-health-advisor-kuala-lipis-pahang,17979536,Health Advisor ( KUALA LIPIS PAHANG ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Sebulan",N/A,"Kuala Lipis, Pahang","Up to MYR2,100 Sebulan",11 days ago,Any Skill,part-time-lipis
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,part-time-lipis
https://www.maukerja.my/job/17979536-health-advisor-kuala-lipis-pahang,17979536,Health Advisor ( KUALA LIPIS PAHANG ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Per Month",N/A,"Kuala Lipis, Pahang","Up to MYR2,100 Per Month",11 days ago,Any Skill,part-time-lipis
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,part-time-lipis
https://www.maukerja.my/job/17979536-health-advisor-kuala-lipis-pahang,17979536,Health Advisor ( KUALA LIPIS PAHANG ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Per Month",N/A,"Kuala Lipis, Pahang","Up to MYR2,100 Per Month",11 days ago,Any Skill,part-time-lipis
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,part-time-lipis
https://www.maukerja.my/job/17979536-health-advisor-kuala-lipis-pahang,17979536,Health Advisor ( KUALA LIPIS PAHANG ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Per Month",N/A,"Kuala Lipis, Pahang","Up to MYR2,100 Per Month",11 days ago,Any Skill,part-time-lipis
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,part-time-lipis
https://www.maukerja.my/job/17979536-health-advisor-kuala-lipis-pahang,17979536,Health Advisor ( KUALA LIPIS PAHANG ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Sebulan",N/A,"Kuala Lipis, Pahang","Up to MYR2,100 Sebulan",11 days ago,Any Skill,part-time-lipis
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,part-time-lipis
https://www.maukerja.my/job/17979536-health-advisor-kuala-lipis-pahang,17979536,Health Advisor ( KUALA LIPIS PAHANG ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Sebulan",N/A,"Kuala Lipis, Pahang","Up to MYR2,100 Sebulan",11 days ago,Any Skill,part-time-lipis
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,part-time-lipis
https://www.maukerja.my/job/17979536-health-advisor-kuala-lipis-pahang,17979536,Health Advisor ( KUALA LIPIS PAHANG ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Per Month",N/A,"Kuala Lipis, Pahang","Up to MYR2,100 Per Month",11 days ago,Any Skill,part-time-lipis
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,part-time-lipis
https://www.maukerja.my/job/17979536-health-advisor-kuala-lipis-pahang,17979536,Health Advisor ( KUALA LIPIS PAHANG ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Sebulan",N/A,"Kuala Lipis, Pahang","Up to MYR2,100 Sebulan",11 days ago,Any Skill,part-time-lipis
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,part-time-lipis
https://www.maukerja.my/job/17979536-health-advisor-kuala-lipis-pahang,17979536,Health Advisor ( KUALA LIPIS PAHANG ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Sebulan",N/A,"Kuala Lipis, Pahang","Up to MYR2,100 Sebulan",11 days ago,Any Skill,part-time-lipis
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,part-time-lipis
https://www.maukerja.my/job/17979536-health-advisor-kuala-lipis-pahang,17979536,Health Advisor ( KUALA LIPIS PAHANG ),Watsons Personal Care Stores Sdn Bhd,"Up to MYR2,100 Sebulan",N/A,"Kuala Lipis, Pahang","Up to MYR2,100 Sebulan",11 days ago,Any Skill,part-time-lipis
